企业名称,企业地点,岗位名称,工作类型,岗位职责,薪资水准
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,电气研发类,全职,电气研发,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,软件开发类,全职,软件开发,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,机械设计类,全职,机械设计,3.5K-8K/月
东莞证券股份有限公司北京西城太平街证券营业部,太平街8号朱雀门30号,理财顾问,全职,理财顾问：岗位职责：1、负责拓展客户，客户服务及客户维护工作，接待客户投资咨询；2、按公司要求完成公司下达的业务指标；3、协助市场拓展岗拓展营销渠道；4、协助大客户经理岗做好客户服务。任职要求：1. 具有专科以上学历，有客户基础或较强销售能力的可适当放宽学历和年龄条件；2. 具备开拓和客户服务能力；3. 善于沟通和交际，具较强的团队协作能力、客户开发能力；4. 熟悉业务，具有战略思维，勤奋敬业，坚韧、富有激情，有强烈的责任心；5. 具有证券从业资格，具有金融业客户服务、营销拓展管理经验者优先录用。,6K-12K/月
承德东归企业管理集团有限公司,河北省承德电子商务产业园A03—4号楼808,董事长助理,全职,1、负责董事长的日程安排，为董事长接见访客做好预约及接待工作；2、根据董事长需要进行邮件、公文、报表等相关文件草拟、撰写和整理；3、陪同董事长进行对外商务活动和商务洽谈；做好对外公共关系的协调，协助安排外出行程、资料，协助处理相关工作；4、在董事长的指示下做好公司各部门的沟通协调工作等。,6K-15K/月
聚英教育（广州）有限责任公司,天河北路908号高科大厦B座22层,中西医综合教师,全职,工作职责：1.考研中西医综合或执业医师任何一门单科课程讲解。,8K-15K/月
图奕科技（深圳）有限公司,深圳市福田区华强北街道通新岭社区深南中路1002号新闻大厦1号楼307,会计,全职,岗位职责：1、负责日常凭证的编制工作2、每月对所管账目进行及时核对，保证科目余额清晰合理3、负责国地税的纳税申报，税务、统计等外勤工作4、负责费用报销票据的审核，保证报销手续及票据的合法及准确性5、及时对会计凭证、账册、报表等进行收集、装订、汇编、归档等会计档案管理工作6、配合完成领导安排的其他临时性工作,4K-8K/月
连云港佑源医药设备制造有限公司,连云港市经济技术开发区大浦工业区临浦路20号,机械工程师,全职,1、负责设备的检验、安装、调试、维修；2、负责配合销售部门提供及时有效的技术支持及售前、售中、售后服务；3、为公司相关人员及经销商、终端用户提供技术培训；4、根据出库信息、用户报修、销售员和代理商反馈进行售后回访并建立用户档案，执行并完善维修服务标准化作业流程；5、协助相关部门进行市场调查及用户反馈工作；6、完成公司指派的任务和服务目标；岗位要求：1、大专及以上学历，医疗器械维修、机电一体化自动控制等相关专业；2、为人诚实，高度责任心、热爱售后服务岗位；3、具有良好的客户服务意识和学习能力，良好的人际沟通能力和团队精神；,4K-10K/月
桂林洁伶工业有限公司,广西桂林市七星区英才科技园创业三道,市场督查员,全职,【工作职责】（1）负责掌握管辖区域的销售动态及发展趋势；（2）负责检查管辖区域内公司销售策略的执行情况；（3）负责市场检查结果的分析、总结及汇报；（4）根据市场信息提出相关销售策略、方案。,4K-6K/月
桂林洁伶工业有限公司,广西桂林市七星区英才科技园创业三道,品牌企划专员,全职,【工作职责】（1）根据市场需求和变化、市场信息进行品牌策划，完成各类企划文案撰写；（2）根据品牌战规划，完成对品牌形象的监督与管理；（3）根据品牌战规划，参与制定品牌推广策略或产品推广策略；（4）进行市场调研与分析，收集行业及竞品的相关信息，整理上报直属领导；（5）依据品牌方向，梳理品牌关键信息，对品牌关键信息矩阵及视觉识别系统工作进行落地。,4K-6K/月
东莞证券股份有限公司北京西城太平街证券营业部,太平街8号朱雀门30号,理财经理,全职,岗位职责：1、负责拓展客户，客户服务及客户维护工作，接待客户投资咨询；2、按公司要求完成公司下达的业务指标；3、协助市场拓展岗拓展营销渠道；4、协助大客户经理岗做好客户服务。任职要求：1. 具有本科以上学历，有客户基础或较强销售能力的可适当放宽学历和年龄条件；2. 具备开拓和客户服务能力；3. 善于沟通和交际，具较强的团队协作能力、客户开发能力；4. 熟悉业务，具有战略思维，勤奋敬业，坚韧、富有激情，有强烈的责任心；5. 具有证券从业资格，具有金融业客户服务、营销拓展管理经验者优先录用。,8K-15K/月
桂林洁伶工业有限公司,广西桂林市七星区英才科技园创业三道,市场推广专员,全职,【工作职责】（1）负责收集市场及行业动态信息，及时反馈市场动态信息；（2）负责公司品牌推广计划的实施，落实公司品牌推广策略；（3）负责卖场活动的策划和执行，促销员招募、培训及管理；（4）负责完成管辖区域内销售任务指标。,4K-7K/月
桂林洁伶工业有限公司,广西桂林市七星区英才科技园创业三道,销售代表,全职,【工作职责】（1）负责区域内终端卖场产品陈列及效果管理；（2）负责策划、组织并管理终端卖场促销活动；（3）负责管辖区域内终端卖场的销售管理，完成销售目标；（4）负责管辖区域内卖场一线人员的管理工作。,4K-7K/月
广西鑫深科技有限公司,柳州市鱼峰区阳和工业新区阳泰路东9号,工业机器人工艺员,全职,1、负责机器人设备日常保养、维护；2、负责保障机器人正常运转；3、负责解决机器人生产遇到的简单的工艺问题，并进行改善。,3K-5K/月
广西鑫深科技有限公司,柳州市鱼峰区阳和工业新区阳泰路东9号,工业机器人工艺员,全职,1、负责机器人设备日常保养、维护；2、负责保障机器人正常运转；3、负责解决机器人生产遇到的简单的工艺问题，并进行改善。,3K-5K/月
深圳市天一壹科技有限公司,深圳市宝安区亨林大厦808,人事专员,全职,1.主要负责人力资源的招聘、选拔、培训、绩效考核等人事事务；2.新入职员工的培训工作，统筹、监督各部门在岗人员的培训及职业提升；3.负责人力资源部门的表格制作、资料打印、档案整理、文件完善等事物；4.负责前台的接待、接听电话、收发文件、收发传真、办公用品采购等事物；,3.5K-6K/月
深圳市天一壹科技有限公司,深圳市宝安区亨林大厦808,市场专员,全职,1.在制定的区域内，进行新产品的开发及销售工作；2.陌生客户的开发及推广，开发新客户，维护老客户；3.表现优秀者，后期可以带领团队成员开发新的市场及新的产品；,4.5K-6.5K/月
深圳市天一壹科技有限公司,深圳市宝安区亨林大厦808,管理实习生,全职,1.经过6个月的轮岗学习【内勤+外勤】，逐步适应公司企业文化；2.熟悉各部门的工作流程，协助各部门主管做好公司日常的管理培训工作，为日后独挡一面进行全方面的学习；3.半年后，根据个人自身特长定岗，从个人的特长方向发展；,4K-6K/月
深圳市天一壹科技有限公司,深圳市宝安区亨林大厦808,销售代表,全职,1.在制定的区域内，对产品进行市场推广及销售的工作；2.前期公司会安排优秀主管亲自到市场一对一的培训；3.与客户建立长期的合作、共赢关系，维护公司形象；,4.5K-6.5K/月
深圳市天一壹科技有限公司,深圳市宝安区亨林大厦808,储备干部,全职,1. 经过1年的实战轮岗培训【市场销售+团队运营管理+人力资源管理+部门运营管理】，逐步掌握各部门的工作流程，充分认识到作为管理者的责任；2.配合各部门主管做好公司日常的管理培训工作，为日后独单一面进行全方面的学习；3.主要负责团队成员的管理、培训、组织、协调等事物;4.各岗位要求达到公司考核标准后，可以申请去总部考核，考核通过后，可以带领团队成员开拓华南市场；,5K-8K/月
南宁智立方教育科技有限公司,南宁民族大道168号翡翠园东升阁一单元1101,语文数学英语教师,全职,1.负责授课、学科研究与教学研究.以及试卷出题、批改工作。2．针对学生情况，对其进行个性化的课程讲授。3．在授课期间因时制宜分阶段组织测验活动，以检验学生接受辅导的成效。4．平时与本学科组内教师进行教研交流，教学研究，集中备课。5.负责课后督导工作。,3K-8K/月
南宁智立方教育科技有限公司,南宁民族大道168号翡翠园东升阁一单元1101,中小学语文数学英语老师,全职,1.负责授课、学科研究与教学研究.以及试卷出题、批改工作。2．针对学生情况，对其进行个性化的课程讲授。3．在授课期间因时制宜分阶段组织测验活动，以检验学生接受辅导的成效。4．平时与本学科组内教师进行教研交流，教学研究，集中备课。5.负责课后督导工作。,3K-8K/月
南宁智立方教育科技有限公司,南宁民族大道168号翡翠园东升阁一单元1101,中小学语文数学英语教师,全职,岗位职责：1.负责授课、学科研究与教学研究.以及试卷出题、批改工作。2．针对学生情况，对其进行个性化的课程讲授。3．在授课期间因时制宜分阶段组织测验活动，以检验学生接受辅导的成效。4．平时与本学科组内教师进行教研交流，教学研究，集中备课。5.负责课后督导工作。,3K-8K/月
柳州市翰林教育培训学校,柳州市弯塘路26号,教务管理,全职,1.负责每日学校来访或者电话咨询及登记工作。2.负责在校学生的考勤及课程协调等工作。3.与家长进行沟通反馈。4.做好学员的服务工作。5.负责本校区的招生宣传工作。,2.8K-6K/月
柳州市翰林教育培训学校,柳州市弯塘路26号,小学数学老师,全职,1、负责数学组的教学教研工作。2、根据安排进行授课、答疑，做好相关教学及反馈工作。3、根据学生的情况制定适合学生的教学计划和辅导方案，培养学生良好的学习习惯与高效的学习方法。,2.8K-6K/月
柳州市翰林教育培训学校,柳州市弯塘路26号,小学语文老师,全职,1、负责语文组的教学教研工作。2、根据安排进行授课、答疑，做好相关教学及反馈工作。3、根据学生的情况制定适合学生的教学计划和辅导方案，培养学生良好的学习习惯与高效的学习方法。,2.8K-6K/月
江西狮临果蔬有限公司,江西省上饶市信州区上东城9-1-5,音乐,全职,招聘职位1、业务类：联络、金融、财务（会计）、出纳、法务、供应链管理、物流、网络、采购、市场调研、招商专员、销售、规划设计、通讯、品控、运营、新媒体运营、信息分析、数据分析专员、文化、宣传、策划、平面设计、室内设计、广告设计、包装设计、音乐、营养师、摄像师、公关经理、客户经理、客户关系管理、跨国贸易；2、勤务类：行政、助理、出纳、文员、编辑、客服、文秘、人事、培训、会务、文字、接待、文体；3、语言类：日语翻译、英语翻译、俄语翻译、法语翻译、西班牙语翻译、葡萄牙语翻译、泰语翻译、德语翻译、韩语翻译、印地语、朝鲜语翻译、意大利语翻译、荷兰语翻译、瑞典语翻译、越南语翻译、阿拉伯语翻译。4、其它：储备干部、研发、主持人。,4K-8K/月
广州城外建筑设计有限公司,广州市番禺北环路11号星坊60创意文化产业园A09,助理建筑师,全职,助理建筑师（3-5名）工作职责：1、协助主创建筑师完成项目调研、资料收集、图纸及模型制作、项目汇报等设计工作；2、协助主创建筑师完成概念设计、方案设计及深化设计工作；,4.5K-7.5K/月
广州城外建筑设计有限公司,广州市番禺北环路11号星坊60创意文化产业园A09,建筑实习生,全职,建筑实习生（长期有效）任职要求：1.建筑学及相关专业的大三以上在校本科生或研究生，具有良好的专业理论基础，优秀的方案设计能力；2.熟练应用AutoCAD、SketchUp、Photoshop，熟悉应用Adobe Suite (Illustrator， InDesign)、Rhino、Revit等设计相关软件或擅长手工模型制作者更佳；3.能主动思考和沟通，有强烈的学习欲望；4.实习时间须3个月以上；注明：本职位长期招聘，实习生月补贴为2000-2500元，且提供餐费补贴、交通报销及住宿，能力优秀的实习生可享受正式员工薪资福利。,2K-2.5K/月
深圳市百千成电子有限公司,深圳市光明新区公明街道长圳社区沙头巷工业区3B号,QE工程师助理（大专）,全职,岗位职责：1.处理产品生产过程中所出现的质量问题；3.处理品质异常及客户品质服务；4.负责电子车间SMT，DIP、测试、组装、等各工位的工艺标准制定。2.负责跟进客户反馈的品质异常与及时有效的处理。3.跟进新产品试产项目各个环节的制程品质与数据收集、整理、分析、改善对策的输出、新物料的试产验证评估，跟据客户要求制定下一部到量产阶段的品质控制重点与标准制定。5.客户资料BOM、图纸、规格书的评定与输出各部门，PPT反馈内部工艺品质问题与总结。6.生产、品质、研发、仓库等各部门的有效配合。,4K-7K/月
深圳市百千成电子有限公司,深圳市光明新区公明街道长圳社区沙头巷工业区3B号,QE工程师助理（大专）,全职,岗位职责：1.处理产品生产过程中所出现的质量问题；3.处理品质异常及客户品质服务；4.负责电子车间SMT，DIP、测试、组装、等各工位的工艺标准制定。2.负责跟进客户反馈的品质异常与及时有效的处理。3.跟进新产品试产项目各个环节的制程品质与数据收集、整理、分析、改善对策的输出、新物料的试产验证评估，跟据客户要求制定下一部到量产阶段的品质控制重点与标准制定。5.客户资料BOM、图纸、规格书的评定与输出各部门，PPT反馈内部工艺品质问题与总结。6.生产、品质、研发、仓库等各部门的有效配合。,4K-7K/月
深圳市百千成电子有限公司,深圳市光明新区公明街道长圳社区沙头巷工业区3B号,QE工程师助理,全职,岗位职责：1.处理产品生产过程中所出现的质量问题；3.处理品质异常及客户品质服务；4.负责电子车间SMT，DIP、测试、组装、等各工位的工艺标准制定。2.负责跟进客户反馈的品质异常与及时有效的处理。3.跟进新产品试产项目各个环节的制程品质与数据收集、整理、分析、改善对策的输出、新物料的试产验证评估，跟据客户要求制定下一部到量产阶段的品质控制重点与标准制定。5.客户资料BOM、图纸、规格书的评定与输出各部门，PPT反馈内部工艺品质问题与总结。6.生产、品质、研发、仓库等各部门的有效配合。,4.5K-8K/月
诗迈医药咨询（上海）有限公司,商城路738号胜康廖氏大厦,寻访员R/猎头顾问助理AC,全职,1)与猎头顾问合作，参与招聘职位分析以明确搜寻的方向和目标；2)搜寻候选人，并且建立初步潜力候选人名单，整理推荐报告；3)协助猎头顾问进行候选人的面试、背景调查、上岗跟踪等工作；4)人才数据库的日常维护及建设。,4K-6K/月
诗迈医药咨询（上海）有限公司,商城路738号胜康廖氏大厦,猎头顾问,全职,诗迈医药猎头正式成立于2010年，致力于海内外制药、医疗、化工行业资源整合，为客户提供中高端招聘服务，在全国多地及美国设有分子公司，与上市公司、外企、快速成长性企业建立了长期合作关系。具体可至官网www.zgsmile.com了解详情。职位要求：猎头顾问助理AC岗位职责：1)与猎头顾问合作，参与招聘职位分析以明确搜寻的方向和目标；2)搜寻候选人，并且建立初步潜力候选人名单，整理推荐报告；3)协助猎头顾问进行候选人的面试、背景调查、上岗跟踪等工作；4)人才数据库的日常维护及建设。任职要求：1.大专及以上学历；优秀应届生或1年以上工作经验，具有猎头或招聘从业经验者优先；2.具有优秀的语言表达能力与沟通技巧，医药、医疗、销售等经历者优先；3. 具有快速、持续的学习能力，并具有一定的灵活应变性；4.具有良好的团队合作意识，勤奋，工作积极主动；具有独立的分析判断能力. 医药猎头顾问C岗位职责：1.通过电话、CC、List等方式联系候选人，索取简历并进行职位意向沟通；2. 理解、分析客户需求和职位要求，制订寻访方案；3. 面试、筛选、评估候选人并完成推荐报告的整理工作；4.沟通协调候选人与客户之间的面试安排；5. 保持与客户及候选人的良好沟通，跟进候选人面试的进展和反馈；6. 完成自己及下属顾问助理的KPI考核；7.配合BD开发新客户；任职要求：1. 大专以上学历；1年以上猎头顾问工作经历或者招聘经验，热衷猎头行业；2. 性格积极主动，具有较强的沟通能力和说服技巧；3. 对医药、医疗行业的岗位有较深入的理解，善于进行人才甄选，有很好的洞察力；4. 具备良好的职业道德、良好的心理及身体素质，可承受较强工作压力；5. 英语听说写能力优秀者优先；高级猎头顾问SC / 团队负责人岗位职责：1、制定团队月度、季度、年度业绩回款指标，带领团队完成猎头业务开拓、项目执行和收款等工作，完成回款任务。激励团队成员完成KPI考核及业绩指标。2、与客户和候选人保持良好关系，了解熟悉医药人才市场动态，熟悉猎头业务拓展； 3、与客户充分沟通，分析职位需求，同时为客户提供专业的咨询及引导； 4、通过各种渠道根据客户需求访寻候选人或者指导顾问及助理完成访寻工作； 5、面试和甄选候选人，根据客户的需求和特点，推荐合适的候选人；及时解决面试中的问题； 6、协调录用通知书的签署，完成候选人的详细背景调查及入职后跟踪，并为候选人提供相应的职业发展建议。 任职要求： 1、3年以上猎头工作经验； 2、较强的责任感，善于分析客户及人才的心理，对于岗位的工作职责和任职要求有全面深刻理解； 3、执行力强，沟通协调力强，能够妥善处理团队关系并督促团队工作； 4、能承受工作压力，善于学习，医药人脉资源丰富。我们能给你的是—— 强大的IT团队，给你卓越高效的猎头办公体验；多年来自主开发猎头办公平台、医药之梯人才网www.olinking.com、鳌领招聘SaaS平台以及诗迈官网www.zgsmile.com，打造医药人才生态链； 源于近十年的医药猎头深耕，医药资源丰富，为你提供源源不断的优秀客户及职位，保证让你有做不完的单子；同时我们拥有强大的百万级医药人才储备； 自主开发的培训平台及历时两个月的新人培训课程，让你迅速掌握猎头及医药知识； 积极向上的工作氛围，友好协作的同事； 透明公开的晋升机制：寻访员——顾问助理——猎头顾问——团队负责人（20%以上团队提成）——分公司负责人（30%以上股份分红） 我们希望这样的人加入我们的团队—— 爱学习，有激情，责任心强 热爱招聘工作，想要挑战高薪 很强的执行力和行动力 有志于成为分公司负责人我们帮你实现创业梦想—— 1年后年薪15W以上！ 2年后团队负责人！ 3年后分公司总经理+股权！工作时间：每周一到周五 早上8:30-12：00，下午13:30-18:00 ，中午1个半小时午休时间 薪酬制度：基本工资+绩效奖励+30%-40%高额提成+奖金休假时间：周末双休，国家法定节假日正常休息；婚假、产假等按照国家规定执行贴心福利：五险一金+员工活动+节日福利+年假+入职周年奖励+零食 等等期望有理想，有激情，愿意通过自己努力获得高额回报的朋友加入诗迈医药猎头。加入我们收获的不仅仅是一份工作，还有一个值得终生奋斗的职业及迅速提升的个人能力。工作地点——武汉：武汉市洪山区珞喻路889号光谷国际广场杭州：杭州市西湖区塘苗路18号华星现代产业园上海：上海市陆家嘴浦东商城路738号 胜康廖氏大厦广州：广州市天河区黄浦大道西路33号三新大厦北京：北京市朝阳区光华路8号和乔大厦武汉：武汉市洪山区珞喻路889号光谷国际广场南京：南京市玄武区珠江路华利国际大厦其他：郑州、深圳、苏州等全国重点城市开拓中,4K-6K/月
北京伏牛堂餐饮文化有限公司,北京市海淀区海淀大街31号3层301,管培生,全职,1.协助店经理负责管理餐厅的日常营运，保证餐厅在有序、稳定的状态下运行2.协助店经理负责门店订存管理，值班管理，考勤管理等具体事项执行3.协助负责餐厅员工的培训和及绩效评估、与团队建设4.完成上级领导交办的其他相关工作,4K-6K/月
广州市胜逸房地产代理有限公司,广州市白云区金沙洲悦水二街128号,人事行政助理,全职,1、协助人事主管的招聘工作，及应聘人员的预约、接待及面试等；2、协助办理员工入职、、转正和离职手续办理，内部员工档案的建立与管理；3、负责考勤，微信群和钉钉群的管理工作；4、负责网络使用数据统计和网络使用申请审核；5、实施和组织部门一些日常行政事务，配合上级做好行政人事方面的工作；6、与其他各部门保持良好的沟通，做好信息的上传下达；7、负责公司文具的采购、印刷物品的补充、固定资产的报备与维修工作、月会的工作等；8、领导安排的临时工作。,3K-4.5K/月
南宁智立方教育科技有限公司,南宁民族大道168号翡翠园东升阁一单元1101,中小学英语语文数学教师,全职,岗位职责：1.负责授课、学科研究与教学研究.以及试卷出题、批改工作。2．针对学生情况，对其进行个性化的课程讲授。3．在授课期间因时制宜分阶段组织测验活动，以检验学生接受辅导的成效。4．平时与本学科组内教师进行教研交流，教学研究，集中备课。5.负责课后督导工作。,3K-8K/月
南宁市徐代恒装饰设计有限公司,南宁市青秀区民族大道136-6号南宁华润中心幸福里10号楼1005号房,软装助理,全职,软装方案设计，选材，跟进制作及采购,3000-5000
上海微谱化工技术服务有限公司广州分公司,广州市天河区元岗路600号慧通产业广场A2栋四楼,销售代表（专业不限+精英一对一带教）,全职,1、根据公司市场部提供的客户背景信息、了解客户的问题和需求，并为客户推荐合适的服务项目；2、维护老客户关系，开发潜在市场；3、完成部门制定的销售指标；4、不断的总结知识和技能，提升对行业的认知和研究。,5K-6K/月
佛山市锐毅马达制造有限公司,佛山市北滘镇北滘镇黄龙村委会龙乐路,品质管理QE,全职,主持质量管理的全面工作，并对质量管理的各项工作结果负责2、组织建立质量管理体系，确保质量体系的有效运行3、制定质量目标和质量计划，经批准后组织实施4、制定产品质量检验标准，对公司采购品和产品质量控制负责，对批量责任事故负责5、负责设计与开发活动的质量策划，6、参与新产品开发的先期策划，审查产品设计、工艺的科学性、合理性7、组织实施质量统计，对统计数据的真实性、可靠性负责8、领导、管理、指导、监督、检查、考核直属下属的工作9、有对各类产品质量事故进行调查，分析和提出处理意见权10、对质量问题行使否决权11、定期通报各有关部门质量检查结果，对存在的质量问题制订纠正和预防措施并组织实施12、有权制止不符合工艺规定和要求的生产行为,4.5K-9K/月
叶城县教育局,叶城县育才路行政审批局4楼,中小学幼儿园教师,全职,教育孩子,9K-10K/月
叶城县教育局,叶城县育才路行政审批局4楼,教师,全职,教书育人，为人师表,9K-10K/月
深圳市乐有家控股集团有限公司,深圳市福田区八卦岭工业区八卦岭厂房428栋东侧3楼,管理培训生,全职,岗位职责：主要负责为客户提供一手/二手房咨询、租赁买卖等相关业务的全程代理服务任职要求：能吃苦耐劳，勇于挑战，具有较强的沟通能力,6.5K-13K/月
深圳市乐有家控股集团有限公司,深圳市福田区八卦岭工业区八卦岭厂房428栋东侧3楼,行政专员,全职,3、职能综合管理类：（1）行政管理：负责集团各管理会务统筹安排、检查落实奖惩、子公司行政工作检查与指导；（2）招聘管理：搭建集团招聘体系，推动集团全国人才招募与选拔，负责招聘渠道拓展、人才市场、竞聘、校园招聘等相关工作统筹与开展；（3）管培生有明确往管理方向发展但暂不明确做营销还是职能方向的。一年16薪，具体薪酬面议。校招2018届应届本科生、硕士研究生转正年薪分别为12万/年起，16万/年起（含福利，绩效等，一般高于行业应届毕业生平均薪酬63%以上）。每年至少一次加薪机会（往年加薪幅度平均24%以上）,4.8K-13K/月
深圳市乐有家控股集团有限公司,深圳市福田区八卦岭工业区八卦岭厂房428栋东侧3楼,营销储干,全职,2、营销储干培养方向：店长、营销副总经理工作职责：负责为客户提供房屋买卖、租赁等相关专业置业方案，进行全程代理服务。收入自主制，薪酬按50%-80%的业绩分成核算。入职即可享有保障底薪、真服务绩效奖。入职满1年经纪人2017年平均月薪20669元；入职满1年的店长2017年平均月薪35863元。,6.5K-20K/月
深圳市乐有家控股集团有限公司,深圳市福田区八卦岭工业区八卦岭厂房428栋东侧3楼,高级储干,全职,1、高级储干培养方向：一、集团总部职能中心负责人；二、城市CEO/子公司总经理（乐有家已进驻的全国150城均可选择）；三、营销副总裁/营销总裁。转正年薪16-25万，具体薪酬面议。一年16薪，每年至少一次加薪机会。,6.5K-13K/月
深圳市乐有家控股集团有限公司,深圳市福田区八卦岭工业区八卦岭厂房428栋东侧3楼,高级储干,全职,1、高级储干培养方向：一、集团总部职能中心负责人；二、城市CEO/子公司总经理（乐有家已进驻的全国150城均可选择）；三、营销副总裁/营销总裁。转正年薪16-25万，具体薪酬面议。一年16薪，每年至少一次加薪机会。,6.5K-13K/月
深圳未来思知识产权咨询有限公司,深圳市南山区桃源街道学苑大道1001号南山智园C2栋1809-B,专利分析师,全职,对某领域专利和非专利文献开展全球检索专利分析、专利技术挖掘和专利咨询等项目的实施跟踪和分析特定企业或技术领域的专利信息利用专利等科技文献辅助客户决策针对客户的知识产权问题提供相应的解决方案,6K-10K/月
鸿昌物业管理（深圳）有限公司,广东省深圳市罗湖区鸿昌广场,写字楼水电维修员+包吃住,全职,1、负责给排水设备、设施的操作维修保养工作，确保大厦内24小时正常供水。2、负责大厦内电气设施、设备的操作维修保养工作，确保公共部位灯具完好。3、负责大厦消防设施、设备的检修、保养工作。4、负责大厦公共部位设施的维修保养管理工作。5、 负责入租户二次装修的管理工作。6、 负责处理租户的紧急维修工作。,4K-5K/月
中航狮威国际货运代理有限公司深圳分公司,深圳市福田保税区桃花路8号中天元大厦B栋11楼,空运销售,全职,1、通过网站、客户介绍、朋友介绍的等各种渠道了解国内外的新客户信息及需求，为我司的开发新客户；2、定期与客户通过电话、会面、邮件等方式沟通洽谈，维持良好的关系；3、根据客户订单，安排货物运输操作流程；4、跟踪货物情况，及时与客服、操作沟通；5、及时协调解决货物运输过程中遇到的问题；6、上级交办的其他事项。公司主营业务介绍：1、国际空运2、国际海运3、物流 & 仓储4、国际 & 国内搬家5、国际急件派送 Hand Carry Express Service6、宠物运输7、国际快递 & 小包公司福利：1、5天8小时工作制；2、无责任底薪+高额提成+季度/年度奖金3、国家规定的"五险" "一金"、国家法定节假日、各种津贴(节日津贴、高温补贴)、雇主责任险、带薪休假、丰富的公司活动(年度活动、员工生日活动、部门活动)等等。,4K-10K/月
中航狮威国际货运代理有限公司深圳分公司,深圳市福田保税区桃花路8号中天元大厦B栋11楼,海外销售（越南）,全职,1、通过网站、客户介绍、朋友介绍的等各种渠道了解越南华人的新客户信息及需求，为我司的开发华人新客户 ；2、定期与客户通过电话、会面、邮件等方式沟通洽谈，维持良好的关系 ；3、根据客户订单，安排货物运输操作流程 ；4、跟踪货物情况，及时与客服、操作沟通 ；5、及时协调解决货物运输过程中遇到的问题 ；6、前往东南亚越南分公司工作，与越南同事一起开发客户7、完成上级交办的其他事项 。公司主营业务介绍：1、国际空运2、国际海运3、物流 & 仓储4、国际 & 国内搬家5、国际急件派送 Hand Carry Express Service6、宠物运输7、国际快递 & 小包薪资结构：无责任底薪6000+20%-30%业绩提成+新客户奖+季度奖+年终奖+年度优秀业绩奖  每年免费提供2次往返机票中航狮威，集团总部位于香港，集团分公司58家，遍布世界五大洲员工活动：年度旅游、员工拓展、员工生日会、年会、圣诞Party、部门活动员工福利：五险一金，带薪年假、婚假、产假、陪产假等，积分入深户，节日津贴工作时间：五天八小时，朝九晚六，双休，法定假日放假时间与国家步伐一致,6K-10K/月
北京中交桥宇科技有限公司,北京市朝阳区望京西园二区博泰大厦6层,桥梁监控技术岗,全职,桥梁施工监控、健康监测，科研。,5K-10K/月
北京中交桥宇科技有限公司,北京市朝阳区望京西园二区博泰大厦6层,隧道检测技术岗,全职,1、城市轨道监测、自动化监测、地铁下穿或上跨既有建筑物风险评估；隧道施工监控；物探；2、隧道定期检查、隧道加固设计、施工监测。,5K-10K/月
北京中交桥宇科技有限公司,北京市朝阳区望京西园二区博泰大厦6层,桥梁检测技术岗,全职,1、既有、新建桥梁外观检测、无损检测、静动载试验及承载能力检算；2、涉路工程（穿越类业务）检测及监测；3、栏杆推力、单梁试验等其他工作。,5K-10K/月
鸿昌物业管理（深圳）有限公司,广东省深圳市罗湖区鸿昌广场,办公室文员+双休+包住,全职,1、负责公司各类证照办理及年审工作；2、公司内刊文章征收、筛选、编辑、分发、存档；3、跟进员工工作服的信息收集及统一签订、分发；4、公司（年会、团队比赛）等各类活动策划、组织和主持；5、上级领导临时性安排的工作。,4K-5K/月
鸿昌物业管理（深圳）有限公司,广东省深圳市罗湖区鸿昌广场,人力资源部文员+双休,全职,1、负责公司员工考勤管理，检查考勤情况；2、负责处理公司员工考勤数据并记录，进行汇总；3、严格督促、检查各部门员工出勤，对违反考勤制度的不良现象，如：迟到、早退、旷工等情况，按公司有关规章制度进行处罚；4、负责办理员工入职、离职、转正、调任、升职等手续；5、负责管理公司员工档案；6、完成部门领导交办的其他工作。,4K-5K/月
鸿昌物业管理（深圳）有限公司,广东省深圳市罗湖区鸿昌广场,写字楼机电员+包食宿,全职,负责写字楼水电维修；大型机械运行、维护；空调维护维修；电梯运行检修。,3.5K-5K/月
杭州路格科技有限公司,杭州经济技术开发区下沙6号大街452号高科技企业孵化园区3幢5层,销售工程师3,全职,一、负责根据年度区域销售目标，收集各类市场信息，开拓各类销售渠道，努力或超额完成个人业绩目标。二、负责维护老客户，做好客户跟进工作。灵活处理客户关系，充分利用公司各种资源为客户提供更多价值，从而提高客户的粘度，争取更多订单和销售量。三、负责开拓新客户、不断拓展业务（包括项目性工作的开展）。（1）通过各种渠道如网络、展会、招投标信息和个人资源，开拓新的客户；（2）定期以不同方式进行跟踪，保持良好关系；（3）对于公司投资的新产品新项目，积极针对不同客户类型进行推广和宣传。四、负责进行产品及市场的调研，提供开发和改进产品的信息和建议。（1）收集市场信息，包括展会、日常与客户同行等交流，提供产品开发的信息和建议；（2）通过各种数据及时了解区域情况及各竞争对手的销售情况，及时掌握市场发展动态，报上级领导决策。五、对电话销售定期整理的销售业务数据进行分析、跟进，深度挖掘潜在客户，提高个人和团队业绩。六、积极参加公司在当地区域市场举行的专业投标会和展销会，并做好后续客户开发和维护工作。七、积极配合公司各部门工作，参加公司组织的各项活动。八、上级安排的其他工作。,6K-20K/月
